;; Saldo inicial ;; 2024 ;; Saldo final ;;;;;C= Crédito;;;;;;
;;;;;;;;;;;D=Débito;;;;;;
;;;;;;;;;;;D y C= Débito y Crédito;;;;;;
;;;;;;;;;;;;;;;;;
Cons. ;Cuenta PUC; Débito ; Crédito ; Débito ; Crédito ; Débito ; Crédito ;Formulario;Concepto;Descripción;Naturaleza Cta.;Ubicación / Casilla;Formulario;Concepto;Descripción;Naturaleza Cta.;Ubicación / Casilla
1;110200 Inventario Recepciones;;; 202.568.880,81 ; 15.582.457.336,02 ;; 15.379.888.455,21 ;;;;;;;;;;
2;110300 Inventario Entregas;;; 17.092.578.591,28 ; 2.389.768.053,69 ; 14.702.810.537,59 ;;;;;;;;;;;
3;11050501 CAJA GENERAL                                      ; 14.343.826,35 ;; 160.925,00 ; 844.245,00 ; 13.660.506,35 ;;;;;;;;;;;
4;11051002 CAJA PAGOS LOGISTICOS                             ; 226.600,00 ;;;; 226.600,00 ;;;;;;;;;;;
5;11051003 CAJA PRINCIPAL 1                                  ; 43.630.000,00 ;;;; 43.630.000,00 ;;;;;;;;;;;
6;11051004 CAJA PRINCIPAL 2                                  ; 29.449.302,00 ;;;; 29.449.302,00 ;;;;;;;;;;;
7;11100201 COBROS PENDIENTES;;; 122.322,00 ;; 122.322,00 ;;;;;;;;;;;
8;11100301 PAGOS PENDIENTES;;;; 63.933.031,00 ;; 63.933.031,00 ;;;;;;;;;;
9;11100505 BOGOTA CTA CORRIENTE (694819)                     ; 0,57 ;; 169.646.311,10 ; 99.168.283,95 ; 70.478.027,72 ;;1012;1110;Saldo de la cuenta por tercero (25);D y C;(K) Vr a 31 de diciembre;;;;;
10;11100510 BANCOLOMBIA CTA CTE (0536)                        ; 119.727.696,35 ;; 5.281.037.237,46 ; 2.197.802.267,02 ; 3.202.962.666,79 ;;1012;1110;Saldo de la cuenta por tercero (25);D y C;(K) Vr a 31 de diciembre;;;;;
11;11100515 BANCOOMEVA CTA CTE (201106)                       ; 0,60 ;;; 2.117.080.184,00 ;; 2.117.080.183,40 ;1012;1110;Saldo de la cuenta por tercero (25);D y C;(K) Vr a 31 de diciembre;;;;;
12;11150101 TRANSFERENCIA INTERNA;;; 1,00 ; 1,00 ;;;;;;;;;;;;
13;11151001 BANCO DE BOGOTA MIAMI 92619                       ; 698.900,06 ;;;; 698.900,06 ;;1012;1110;Saldo de la cuenta por tercero (25);D y C;(K) Vr a 31 de diciembre;;;;;
14;11200501 BANCOLOMBIA CTA AHO 1396300181                    ; 184.337.847,15 ;; 19.337.951.693,68 ; 9.452.349.388,15 ; 10.069.940.152,68 ;;1012;1110;Saldo de la cuenta por tercero (25);D y C;(K) Vr a 31 de diciembre;;;;;
15;11200510 IRIS CTA AHORROS 0541;;; 890.794.425,95 ; 890.241.745,87 ; 552.680,08 ;;1012;1110;Saldo de la cuenta por tercero (25);D y C;(K) Vr a 31 de diciembre;;;;;
16;12450502 FIDUCUENTA FIDUCIARIA BANCOLOMBIA 1846            ; 2.137.490,53 ;; 246.099,69 ; 8.111,06 ; 2.375.479,16 ;;1012;1203;Saldo de la cuenta por tercero (26);D y C;(K) Vr a 31 de diciembre;;;;;
17;13050501 CLIENTES NACIONALES                               ; 2.059.272.798,44 ;; 41.897.872.351,88 ; 39.614.249.691,24 ; 4.342.895.459,08 ;;1008;1315;Saldo de la cuenta por tercero (16);D MENOS C;(N) Saldo CXC a 31 diciembre;;;;;
18;13250501 A SOCIOS                                          ; 512.294.066,00 ;;;; 512.294.066,00 ;;1008;1317;Saldo de la cuenta por tercero (17);D MENOS C;(N) Saldo CXC a 31 diciembre;;;;;
19;13300501 A PROVEEDORES                                     ; 11.704.044,00 ;; 63.542.042,00 ;; 75.246.086,00 ;;1008;1317;Saldo de la cuenta por tercero (18);D MENOS C;(N) Saldo CXC a 31 diciembre;;;;;
20;13309501 OTROS                                             ; 47.294.973,42 ;; 123.787.531,00 ; 943.061.180,82 ;; 771.978.676,40 ;1008;1317;Saldo de la cuenta por tercero (18);D MENOS C;(N) Saldo CXC a 31 diciembre;;;;;
21;13309505 OTROS TRASLADOS ENTRE CUENTAS;;; 727.568.866,07 ; 702.568.866,07 ; 25.000.000,00 ;;;;;;;;;;;
22;13350501 PARA IMPORTACIONES                                ; 4.693.336,00 ;;;; 4.693.336,00 ;;1008;1317;Saldo de la cuenta por tercero (18);D MENOS C;(N) Saldo CXC a 31 diciembre;;;;;
23;13551501 RETENCION EN LA FUENTE                            ;;;;;;;;;;;;;;;;
24;13551502 RETENCION EN LA FUENTE   1%                       ;;;;;;;;;;;;;;;;
25;13551503 VENTAS AL 2.5%                                    ; 436.127.533,00 ;; 518.566.515,00 ; 2.316.796,00 ; 952.377.252,00 ;;1003;1302;Sumatoria de valor por tercero (10);D;(M) Valor acumulado del pago o abono sujeto a retención en la fuente;;;;;
26;13551504 RETENCION EN LA FUENTE  4  %                      ;;; 251.750,00 ; 251.750,00 ;;;;;;;;;;;;
27;13551508 RETEFUENTE 1.5% MANEJO TC                         ;;; 112.616,44 ;; 112.616,44 ;;;;;;;;;;;
28;13551701 RETEIVA AL 15%                                    ; 5.203.656,00 ;; 456.025.883,00 ; 324.393.585,00 ; 136.835.954,00 ;;1003;1309;Sumatoria de valor por tercero (11);D;(M) Valor acumulado del pago o abono sujeto a retención en la fuente;;;;;
29;13551801 RETEICA BOGOTA 4.14 x 1000                        ;;;;;;;;;;;;;;;;
30;13551804 RETEICA BOGOTA 11.04 x 1000                       ;;; 190.415.710,00 ; 104.713.874,00 ; 85.701.836,00 ;;;;;;;;;;;
31;13552005 SALDO A FAVOR IVA                                 ;;;;;;;;;;;;;;;;
32;13552010 SALDO A FAVOR RENTA                               ; 400.108.000,00 ;;;; 400.108.000,00 ;;;;;;;;;;;
33;13559801 AUTORENTA AL 0.55%; 112.847.000,00 ;; 157.224.807,34 ; 16.626.778,00 ; 253.445.029,34 ;;;;;;;;;;;
34;13659501 PRESTAMOS A EMPLEADOS                             ; 460.090,00 ;; 3.332.984,00 ; 20.868.214,00 ;; 17.075.140,00 ;1008;1317;Saldo de la cuenta por tercero (18);D MENOS C;(N) Saldo CXC a 31 diciembre;;;;;
35;13809501 DEUDORES VARIOS                                   ; 115.421.771,93 ;; 30.064.928,00 ;; 145.486.699,93 ;;1008;1317;Saldo de la cuenta por tercero (18);D MENOS C;(N) Saldo CXC a 31 diciembre;;;;;
36;13809502 CUENTAS POR COBRAR (REDRAGON); 3.057.369,05 ;;;; 3.057.369,05 ;;1008;1317;Saldo de la cuenta por tercero (18);D MENOS C;(N) Saldo CXC a 31 diciembre;;;;;
37;14300501 PRODUCTOS MANUFACTURADOS                          ;;;2390000;;2390000;;1001;5007;Sumatoria de valor por tercero (3);D;(M) Pago o abono en cuenta deducible;;;;;
38;14350101 PRODUCTOS GRAVADOS CON IVA                        ;2059272798;;33568624813;21908768824;13719128787;;1001;5007;Sumatoria de valor por tercero (3);D;(M) Pago o abono en cuenta deducible;;;;;
39;14350102 PRODUCTOS EXENTOS DE IVA                          ;503226425,6;;1774611001;521292116,5;1756545310;;1001;5007;Sumatoria de valor por tercero (3);D;(M) Pago o abono en cuenta deducible;;;;;
40;14650501 INVENTARIO EN TRANSITO                            ; 513.833.417,72 ;; 415.423.961.903,38 ; 374.848.418,17 ; 415.562.946.902,93 ;;;;;;;;;;;
41;14650502 FLETES INTERNACIONALES; 169.255,00 ;; 226.113.387,37 ;; 226.282.642,37 ;;;;;;;;;;;
42;14650503 SEGUROS INTERNACIONALES;;;;;;;;;;;;;;;;
43;14650504 GASTOS DE NACIONALIZACION;;; 460.129.866,13 ; 3.196.859,00 ; 456.933.007,13 ;;;;;;;;;;;
44;14650505 ARANCELES;;; 52.143.000,00 ;; 52.143.000,00 ;;;;;;;;;;;
45;14650506 GASTOS ADICIONALES IMPORTACION;;; 360.000,00 ;; 360.000,00 ;;;;;;;;;;;
46;15121501 EQUIPOS DE COMPUTACIÓN Y COMUNICACIÓN; 2.289.889,00 ;;;; 2.289.889,00 ;;1001;5008;Sumatoria de valor por tercero (4);D;(M) Pago o abono en cuenta deducible;;;;;
47;15201001 MAQUINARIA Y EQUIPO                               ; 101.271.183,00 ;;;; 101.271.183,00 ;;1001;5008;Sumatoria de valor por tercero (4);D;(M) Pago o abono en cuenta deducible;;;;;
48;15240501 MUEBLES Y ENSERES                                 ; 255.707.383,00 ;; 16.128.000,00 ;; 271.835.383,00 ;;1001;5008;Sumatoria de valor por tercero (4);D;(M) Pago o abono en cuenta deducible;;;;;
49;15241001 EQUIPOS DE OFICINA                                ; 8.386.309,00 ;;;; 8.386.309,00 ;;1001;5008;Sumatoria de valor por tercero (4);D;(M) Pago o abono en cuenta deducible;;;;;
50;15241002 EQUIPO DE COMPUTO                                 ; 8.355.850,00 ;;; 1.427.606,00 ; 6.928.244,00 ;;1001;5008;Sumatoria de valor por tercero (4);D;(M) Pago o abono en cuenta deducible;;;;;
51;15280501 EQUIPOS DE PROCESAMIENTO DE DATOS                 ; 4.755.401,00 ;;;; 4.755.401,00 ;;1001;5008;Sumatoria de valor por tercero (4);D;(M) Pago o abono en cuenta deducible;;;;;
52;15280502 EQUIPOS PARA EXHIBICIÓN DE PRODUCTOS; 12.176.588,00 ;;;; 12.176.588,00 ;;1001;5008;Sumatoria de valor por tercero (4);D;(M) Pago o abono en cuenta deducible;;;;;
53;15283005 SISTEMA DE SEGURIDAD                              ; 13.068.342,00 ;;;; 13.068.342,00 ;;1001;5008;Sumatoria de valor por tercero (4);D;(M) Pago o abono en cuenta deducible;;;;;
54;15921001 MAQUINARIA Y EQUIPO                               ;; 24.241.001,00 ;;;; 24.241.001,00 ;1001;5008;Sumatoria de valor por tercero (4);D;(M) Pago o abono en cuenta deducible;;;;;
55;15921501 EQUIPO DE OFICINA                                 ;; 20.511.284,00 ;;;; 20.511.284,00 ;1001;5008;Sumatoria de valor por tercero (4);D;(M) Pago o abono en cuenta deducible;;;;;
56;15922001 EQUIPO DE COMPUTACION Y COMUNICACION              ;; 12.419.828,00 ;;;; 12.419.828,00 ;1001;5008;Sumatoria de valor por tercero (4);D;(M) Pago o abono en cuenta deducible;;;;;
57;15922402 MUEBLES Y ENSERES                                 ;; 128.648.939,00 ;;;; 128.648.939,00 ;1001;5008;Sumatoria de valor por tercero (4);D;(M) Pago o abono en cuenta deducible;;;;;
58;15929503 EQUIPO DE OFICINA                                 ;; 2.178.060,00 ;;;; 2.178.060,00 ;1001;5008;Sumatoria de valor por tercero (4);D;(M) Pago o abono en cuenta deducible;;;;;
59;16984001 LICENCIA                                          ; 50.159.826,00 ;; 27.000.000,00 ; 27.000.000,00 ; 50.159.826,00 ;;;;;;;;;;;
60;21051005 ROTATIVO BANCOLOMBIA                              ;; 81.281.694,60 ; 4.583.713,12 ;;; 76.697.981,48 ;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
61;21051007 CREDITO BANCOLOMBIA (88146) 150 MIL               ;; 12.520.913,00 ; 12.520.913,00 ;;;;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
62;21051008 CREDITO BANCOLOMBIA (88649)                       ;; 29.307.627,71 ; 29.307.627,71 ;;;;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
63;21051016 CREDITO BANCO BOGOTA (6641898)                    ;; 60.621.257,00 ; 20.369.871,00 ;;; 40.251.386,00 ;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
64;21051017 CREDITO BANCOLDEX (40826);; 151.021.961,00 ; 232.064.417,92 ;; 81.042.456,92 ;;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
65;21051019 CREDITO BANCO BOGOTA (759650157);; 69.863.336,00 ; 6.623.020,00 ;;; 63.240.316,00 ;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
66;21051020 CR BANCOLOMBIA MON EXT (87772)                    ;; 172.787.354,00 ;;;; 172.787.354,00 ;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
67;21051022 CREDITO BANCO BOGOTA (3285);;; 6.912.250,00 ;; 6.912.250,00 ;;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
68;21051024 CREDITO BANCO BOGOTA (2361);; 21.835.945,00 ; 21.835.945,00 ;;;;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
69;21051025 CARTERA BANCO BOGOTA (52056);;; 12.491.742,00 ;; 12.491.742,00 ;;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
70;21051028 ORDINARIA IBR BANCOLOMBIA (92716);; 47.527.752,00 ; 11.472.222,00 ;;; 36.055.530,00 ;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
71;21051029 ORDINARIA IBR BANCOLOMBIA (93324);; 51.555.552,00 ; 12.888.888,00 ;;; 38.666.664,00 ;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
72;21051032 CREDITO BANCOLOMBIA (11930);; 5.333.338,00 ; 4.266.664,00 ;;; 1.066.674,00 ;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
73;21051033 CREDITO BANCOLOMBIA (12016);; 1.572.079,00 ; 1.143.336,00 ;;; 428.743,00 ;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
74;21051034 CREDITO BANCOLOMBIA (12206);; 1.977.161,07 ; 1.318.104,00 ;;; 659.057,07 ;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
75;21051035 CREDITO BANCOLOMBIA (13067);; 6.091.669,00 ; 2.866.664,00 ;;; 3.225.005,00 ;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
76;21051038 CREDITO BANCOLOMBIA (12747);;; 18.750.000,00 ;; 18.750.000,00 ;;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
77;21051040 CREDITO BANCOLOMBIA (14855);;; 3.914.800,00 ;; 3.914.800,00 ;;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
78;21051041 CREDITO BANCOLOMBIA (15024);;; 6.800.019,00 ;; 6.800.019,00 ;;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
79;21051042 CREDITO BANCO BOGOTA (80268);;; 83.043.984,00 ;; 83.043.984,00 ;;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
80;21051043 CREDITO BANCOLOMBIA (96301);;; 105.047.112,00 ;; 105.047.112,00 ;;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
81;21059502 FACTORING (BANCOLOMBIA);; 824.684.940,00 ;;;; 824.684.940,00 ;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
82;21950502 CREDITO FINAKTIVA (718F) INVERSION                ;; 24.194.641,76 ; 23.316.816,00 ; 2.414.579,99 ;; 3.292.405,75 ;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
83;21950507 CREDITO A2CENSO / INVERSION                       ;;;;;;;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
84;21950509 CREDITO FINAKTIVA (1003F) INVERSION               ;; 120.381.725,37 ; 47.630.964,00 ; 9.318.893,77 ;; 82.069.655,14 ;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
85;21950513 COOMEVA CR 63900                                  ;; 8.548.429,00 ;;;; 8.548.429,00 ;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
86;21950517 CREDITO FINAKTIVA (1907F) INVERSION;; 408.577.291,96 ; 101.012.375,00 ; 52.479.174,31 ;; 360.044.091,27 ;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
87;21950519 FINKARGO COLOMBIA S.A.S;; 512.767.127,00 ;; 216.774.657,55 ;; 729.541.784,55 ;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
88;21950520 CREDITO REDEM TECH-KAPITAL;;; 30.499.904,00 ;; 30.499.904,00 ;;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
89;21950521 CREDITO IRIS (345521);;; 41.666.667,00 ;; 41.666.667,00 ;;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
90;21959501 OBLIGACION TARJETAS DE CREDITO                    ;;;;;;;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
91;21959502 TCREDITO BANCOLOMBIA 2750 (JCO)                   ;; 8.995.827,66 ;;;; 8.995.827,66 ;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
92;21959503 TCREDITO BANCOLOMBIA 3866 (FM)                    ;; 35.264.972,18 ; 31.220.989,84 ; 3.911.417,00 ;; 7.955.399,34 ;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
93;21959506 TC CLARA COORPORATIVA                             ;;; 5.248.985,92 ; 5.248.985,92 ;;;1009;2203;Saldo de la cuenta por tercero (20);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
94;22050501 PROVEEDORES NACIONALES                            ;; 186.257.340,00 ; 4.369.834.782,14 ; 421.324.047.712,35 ;; 417.140.470.270,21 ;1009;2201;Saldo de la cuenta por tercero (19);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
95;22100501 PROVEEDORES DEL EXTERIOR                          ;; 1.275.543.230,20 ; 1.583.782.675,30 ; 7.378.532.845,24 ;; 7.070.293.400,14 ;1009;2201;Saldo de la cuenta por tercero (19);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
96;23350501 GASTOS FINANCIEROS POR PAGAR                      ;; 50.519.635,50 ; 824.551.284,81 ; 905.192.537,73 ;; 131.160.888,42 ;1009;2206;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
97;23351001 GASTOS LEGALES POR PAGAR                          ;; 678.514,00 ; 4.718.357,25 ; 4.039.843,25 ;;;1009;2206;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
98;23352001 COMISIONES POR PAGAR                              ;; 15.508.203,56 ; 48.187.559,15 ; 85.219.266,53 ;; 52.539.910,94 ;1009;2206;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
99;23352501 HONORARIOS                                        ;; 4.380.600,00 ; 16.644.339,40 ; 17.173.580,60 ;; 4.909.841,20 ;1009;2206;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
100;23354001 ARRENDAMIENTOS POR PAGAR                          ;;; 111.672.118,82 ; 112.525.414,56 ;; 853.295,74 ;1009;2206;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
101;23354501 TRANSPORTES FLETES Y ACARREOS POR PAGAR           ;; 113.535,00 ; 41.597.512,00 ; 61.656.569,20 ;; 20.172.592,20 ;1009;2206;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
102;23355001 SERVICIOS PUBLICOS POR PAGAR                      ;; 2.535.021,00 ; 24.659.281,77 ; 24.673.095,93 ;; 2.548.835,16 ;1009;2206;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
103;23355501 SEGUROS POR PAGAR                                 ;;; 270.180,46 ; 1.157.920,46 ;; 887.740,00 ;1009;2206;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
104;23357001 SERVICIOS ADUANEROS POR PAGAR                     ;; 169.670.854,00 ; 620.534.879,80 ; 709.019.267,70 ;; 258.155.241,90 ;1009;2206;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
105;23359501 OTROS SERVICIOS                                   ;; 419.074.900,81 ; 7.336.383.207,98 ; 7.378.232.716,00 ;; 460.924.408,83 ;1009;2206;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
106;23359502 CUENTA POR PAGAR (INVERSION)                      ;;; 48.897.833,00 ; 115.163.952,00 ;; 66.266.119,00 ;1009;2206;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
