;; Saldo inicial ;; 2024 ;; Saldo final ;;;;;C= Crédito;;;;;;
107;23359503 CAJAS MENORES POR PAGAR                           ;;; 310.300.057,00 ; 3.181.197,86 ; 307.118.859,14 ;;1009;2206;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
108;23650501 RENTAS DE TRABAJO                                 ;;; 4.128.000,00 ; 4.737.000,00 ;; 609.000,00 ;2276;;Sumatoria de valor por empleado (21);C;(AJ) Retenciones en la fuente por pagos de rentas de trabajo;;;;;
109;23651501 HONORARIOS PJ 11%                                 ;;; 1.961.758,37 ; 1.961.758,37 ;;;;;;;;;;;;
110;23651515 Retencion en la fuente por servicios de licencias software 3.5%;;; 2.079.000,00 ; 1.134.000,00 ; 945.000,00 ;;;;;;;;;;;
111;23652001 COMISIONES PJ 11%                                 ;;; 345.949,08 ; 402.638,37 ;; 56.689,29 ;;;;;;;;;;
112;23652501 TRANSPORTES FLETES Y ACARREOS 1%                  ;;; 492.242,00 ; 627.642,00 ;; 135.400,00 ;;;;;;;;;;
113;23652502 SERVICIOS GENERALES P J 4%                        ;;; 19.845.997,10 ; 21.292.175,39 ;; 1.446.178,29 ;;;;;;;;;;
114;23652503 SERVICIOS GENERALES P N 6%                        ;;; 227.101,00 ; 227.101,00 ;;;;;;;;;;;;
115;23652504 SERVICIOS TEMPORALES 1%                           ;;; 20.120,09 ; 20.120,09 ;;;;;;;;;;;;
116;23652535 Retencion en la fuente por servicio de vigilancia y aseo (sobre AIU) 2%;;; 13.548,00 ; 15.144,00 ;; 1.596,00 ;;;;;;;;;;
117;23653001 ARRENDAMIENTOS  PJ 3.5%                           ;;; 4.831.761,13 ; 5.549.798,42 ;; 718.037,29 ;;;;;;;;;;
118;23653501 RENDIMIENTOS FINANCIEROS 7%                       ;;; 12.053.591,52 ; 17.296.519,84 ;; 5.242.928,32 ;;;;;;;;;;
119;23654001 COMPRAS AL 2.5%                                   ;;; 82.247.061,76 ; 88.513.741,55 ;; 6.266.679,79 ;;;;;;;;;;
120;23654002 COMPRAS AL 3.5%                                   ;;; 484.026,00 ; 484.026,00 ;;;;;;;;;;;;
121;23657501 AUTORETENCION CREE (0.55);;; 142.301.087,34 ; 157.224.807,34 ;; 14.923.720,00 ;;;;;;;;;;
122;23659001 RETENCIÓN EN LA FUENTE POR PAGAR                  ;; 49.158.000,00 ; 176.419.000,00 ; 252.230.000,00 ;; 124.969.000,00 ;;;;;;;;;;
123;23670101 IMPUESTO A LAS VENTAS RETENIDO                    ;;; 11.965.302,44 ; 12.278.802,44 ;; 313.500,00 ;;;;;;;;;;
124;236805 Impuesto de Industria y Comercio Retenido;;;;;;;;;;;;;;;;
125;23680501 RETEICA BOGOTA 4.14 x 1000                        ;;; 160.977,00 ; 259.840,40 ;; 98.863,40 ;;;;;;;;;;
126;23680502 RETEICA BOGOTA - 6.90 x 1000                      ;;; 717.395,86 ; 920.266,08 ;; 202.870,22 ;;;;;;;;;;
127;23680503 RETEICA BOGOTA - 9.66 x 1000                      ;;; 3.674.540,30 ; 5.426.069,25 ;; 1.751.528,95 ;;;;;;;;;;
128;23680504 RETEICA BOGOTA - 11.04 x 1000                     ;;; 19.471.851,08 ; 35.127.586,75 ;; 15.655.735,67 ;;;;;;;;;;
129;23680505 RETEICA BOGOTA - 13.80 x 1000                     ;;; 8.246,88 ; 10.449,36 ;; 2.202,48 ;;;;;;;;;;
130;23680507 RETEICA BOGOTA - 7.66 x 1000                      ;;; 118.213,00 ; 142.113,00 ;; 23.900,00 ;;;;;;;;;;
131;23680509 RETEICA BOGOTA - 8.66 x 1000                      ;;; 370.943,49 ; 370.943,49 ;;;;;;;;;;;;
132;23680510 RETEICA BOGOTA - 14.00 X 1000;;; 412.379,70 ; 599.982,15 ;; 187.602,45 ;;;;;;;;;;
133;23689001 RETENCION DE ICA POR PAGAR                        ;; 5.574.000,00 ; 8.222.000,00 ; 20.054.192,70 ;; 17.406.192,70 ;;;;;;;;;;
134;23700501 SANITAS E.P.S.                                    ;; 2.154.600,00 ; 7.120.386,00 ; 8.959.017,00 ;; 3.993.231,00 ;2276;;Sumatoria de valor por empleado (21);C;(AD) Aportes obligatorios por salud a cargo del trab;1009;2214;Saldo de la cuenta (23);D y C;(N) Saldo CXP a 31 diciembre
135;23700502 COMPENSAR E.P.S.                                  ;; 1.149.700,00 ; 8.132.058,00 ; 10.670.642,00 ;; 3.688.284,00 ;2276;;Sumatoria de valor por empleado (21);C;(AD) Aportes obligatorios por salud a cargo del trab;1009;2214;Saldo de la cuenta (23);D y C;(N) Saldo CXP a 31 diciembre
136;23700504 E.P.S. SURA                                       ;; 2.003.500,00 ; 7.718.623,00 ; 9.571.958,00 ;; 3.856.835,00 ;2276;;Sumatoria de valor por empleado (21);C;(AD) Aportes obligatorios por salud a cargo del trab;1009;2214;Saldo de la cuenta (23);D y C;(N) Saldo CXP a 31 diciembre
137;23700505 FAMISANAR E.P.S.                                  ;; 412.400,00 ; 3.596.577,00 ; 5.620.047,00 ;; 2.435.870,00 ;2276;;Sumatoria de valor por empleado (21);C;(AD) Aportes obligatorios por salud a cargo del trab;1009;2214;Saldo de la cuenta (23);D y C;(N) Saldo CXP a 31 diciembre
138;23700506 NUEVA E.P.S.                                      ;; 349.400,00 ; 3.327.304,00 ; 4.639.962,00 ;; 1.662.058,00 ;2276;;Sumatoria de valor por empleado (21);C;(AD) Aportes obligatorios por salud a cargo del trab;1009;2214;Saldo de la cuenta (23);D y C;(N) Saldo CXP a 31 diciembre
139;23700507 SALUD TOTAL                                       ;; 246.200,00 ; 1.956.570,00 ; 2.762.404,00 ;; 1.052.034,00 ;2276;;Sumatoria de valor por empleado (21);C;(AD) Aportes obligatorios por salud a cargo del trab;1009;2214;Saldo de la cuenta (23);D y C;(N) Saldo CXP a 31 diciembre
140;23700510 CONFENALCO VALLE;; 215.400,00 ; 689.400,00 ; 474.000,00 ;;;2276;;Sumatoria de valor por empleado (21);C;(AD) Aportes obligatorios por salud a cargo del trab;1009;2214;Saldo de la cuenta (23);D y C;(N) Saldo CXP a 31 diciembre
141;23700602 ARL SURA;; 565.000,00 ; 3.208.900,00 ; 2.653.400,00 ;; 9.500,00 ;1009;2214;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
142;23701001 APORTES AL ICBF                                   ;; 726.600,00 ; 726.600,00 ;;;;1009;2214;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
143;23701002 APORTES AL SENA                                   ;; 484.400,00 ; 484.400,00 ;;;;1009;2214;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
144;23701003 APORTES A COMPENSAR                               ;; 3.948.600,00 ; 23.385.300,00 ; 19.535.800,00 ;; 99.100,00 ;1009;2214;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
145;23701005 APORTES COMFAMILIAR ATLANTICO;; 92.900,00 ; 563.600,00 ; 525.100,00 ;; 54.400,00 ;1009;2214;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
146;23701006 APORTES COMFANDI;; 215.400,00 ; 689.400,00 ; 474.000,00 ;;;1009;2214;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
147;23701008 APORTES COMFACOR;; 60.400,00 ; 481.900,00 ; 383.700,00 ; 37.800,00 ;;1009;2214;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
148;23803001 PORVENIR                                          ;; 3.823.700,00 ; 28.740.319,00 ; 31.696.670,00 ;; 6.780.051,00 ;2276;;Sumatoria de valor por empleado (21);C;(AE) Aportes obligatorios pension, FSP;1009;2214;Saldo de la cuenta (23);D y C;(N) Saldo CXP a 31 diciembre
149;23803002 COLFONDOS                                         ;; 593.300,00 ; 4.205.804,00 ; 4.221.155,00 ;; 608.651,00 ;2276;;Sumatoria de valor por empleado (21);C;(AE) Aportes obligatorios pension, FSP;1009;2214;Saldo de la cuenta (23);D y C;(N) Saldo CXP a 31 diciembre
150;23803003 OLD MUTUAL                                        ;; 4.207.000,00 ; 19.888.954,00 ; 18.724.461,00 ;; 3.042.507,00 ;2276;;Sumatoria de valor por empleado (21);C;(AE) Aportes obligatorios pension, FSP;1009;2214;Saldo de la cuenta (23);D y C;(N) Saldo CXP a 31 diciembre
151;23803004 PROTECCION                                        ;; 8.041.500,00 ; 44.836.635,00 ; 42.376.296,00 ;; 5.581.161,00 ;2276;;Sumatoria de valor por empleado (21);C;(AE) Aportes obligatorios pension, FSP;1009;2214;Saldo de la cuenta (23);D y C;(N) Saldo CXP a 31 diciembre
152;23803005 COLPENSIONES                                      ;; 1.130.200,00 ; 9.263.244,00 ; 9.908.497,00 ;; 1.775.453,00 ;2276;;Sumatoria de valor por empleado (21);C;(AE) Aportes obligatorios pension, FSP;1009;2214;Saldo de la cuenta (23);D y C;(N) Saldo CXP a 31 diciembre
153;24040501 IMPUESTO DE RENTA Y COMPLEMENTARIOS POR PAGAR     ;; 299.515.000,00 ;;;; 299.515.000,00 ;;;;;;;;;;
154;24080501 IVA GENERADO EN VENTAS DEL 19%                    ;;; 4.309.700.745,54 ; 6.052.927.860,29 ;; 1.743.227.114,75 ;1006;;Sumatoria de valor por tercero (13);C;(I) Impuesto Generado;;;;;
155;24080503 DEVOLUCIONES EN COMPRAS 19%                       ;;; 489.596.936,35 ; 499.741.369,37 ;; 10.144.433,02 ;1006;;Sumatoria de valor por tercero (13);D;(J) IVA recuperado en devoluciones;;;;;
156;24081001 COMPRAS AL 19%                                    ;;; 932.633.714,00 ; 577.220.235,62 ; 355.413.478,38 ;;1005;;Sumatoria de valor por tercero (12);D;(I) Impuesto descontable;;;;;
157;24081002 SERVICIOS AL 19%                                  ;;; 214.814.232,24 ; 157.221.598,95 ; 57.592.633,29 ;;1005;;Sumatoria de valor por tercero (12);D;(I) Impuesto descontable;;;;;
158;24081005 IMPORTACIONES AL 19%                              ;;; 2.170.832.000,00 ; 1.714.244.000,00 ; 456.588.000,00 ;;1005;;Sumatoria de valor por tercero (12);D;(I) Impuesto descontable;;;;;
159;24082001 IVA EN DEVOLUCIÓN DE VENTA 19%;;; 1.574.841.892,65 ; 1.004.501.926,39 ; 570.339.966,26 ;;1005;;Sumatoria de valor por tercero (12);C;(J) IVA resultante devoluciones VENTAS;;;;;
160;24089901 IVA POR PAGAR                                     ;; 369.871.000,00 ; 18.805.000,00 ; 428.308.000,00 ;; 779.374.000,00 ;;;;;;;;;;
161;24120501 INDUSTRIA Y COMERCIO POR PAGAR                    ;; 61.242.000,00 ; 8.109.000,00 ; 46.938.000,00 ;; 100.071.000,00 ;;;;;;;;;;
162;25050501 SALARIOS POR PAGAR                                ;; 100.129.110,00 ; 734.289.228,00 ; 989.597.269,00 ;; 355.437.151,00 ;1009;2215;Saldo de la cuenta por tercero (22);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
163;25101001 CESANTIAS CONSOLIDADAS                            ;; 77.228.195,00 ; 4.712.952,00 ; 42.020.280,66 ;; 114.535.523,66 ;2276;;Sumatoria de valor por empleado (21);D;(Y) Cesantias e ints, efectivamente pagadas CTA 26;;;;;
164;25150501 INTERESES SOBRE CESANTIAS                         ;; 8.620.273,00 ; 152.661,00 ; 5.041.695,04 ;; 13.509.307,04 ;2276;;Sumatoria de valor por empleado (21);D;(Y) Cesantias e ints, efectivamente pagadas CTA 26;1009;2215;Saldo de la cuenta (24);D y C;(N) Saldo CXP a 31 diciembre
165;25250501 VACACIONES CONSOLIDADES                           ;; 100.985.058,37 ; 26.401.013,00 ; 20.711.346,96 ;; 95.295.392,33 ;2276;;Sumatoria de valor por empleado (21);D;(S) Pagos por prestaciones sociales;1009;2215;Saldo de la cuenta (24);D y C;(N) Saldo CXP a 31 diciembre
166;25300501 PRIMA DE SERVICIOS                                ;;; 4.712.952,00 ; 42.020.730,48 ;; 37.307.778,48 ;2276;;Sumatoria de valor por empleado (21);D;(S) Pagos por prestaciones sociales;;;;;
167;28050501 ANTICIPO DE CLIENTES                              ;; 68.974.799,92 ; 11.614.221,00 ; 11.127.520,94 ;; 68.488.099,86 ;1009;2206;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
168;28059501 ANTICIPO IMPUESTOS (LEGALIZACIONES)               ;;; 66.565.631,00 ; 44.226.408,00 ; 22.339.223,00 ;;1009;2206;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
169;28059901 ANTICIPOS;;; 217.800,00 ;; 217.800,00 ;;1009;2206;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
170;28950505 PARTIDAS CONCILIATORIAS                           ;;;;;;;1009;2206;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
171;28950506 CUENTAS POR PAGAR CLIENTES (REDRAGON);; 3.057.369,05 ;;;; 3.057.369,05 ;1009;2206;Saldo de la cuenta por tercero (21);C MENOS D;(N) Saldo CXP a 31 diciembre;;;;;
172;31050501 CAPITAL AUTORIZADO                                ;; 300.000.000,00 ;;;; 300.000.000,00 ;;;;;;;;;;
173;33050501 RESERVA LEGAL 2020                                ;; 36.610.305,00 ;;;; 36.610.305,00 ;;;;;;;;;;
174;33050502 RESERVA LEGAL 2021                                ;; 16.668.969,00 ;;;; 16.668.969,00 ;;;;;;;;;;
175;33050503 RESERVA LEGAL 2022;; 29.835.740,00 ;;;; 29.835.740,00 ;;;;;;;;;;
176;36050501 GANANCIA DEL EJERCICIO                            ;; 294.325.615,13 ;;;; 294.325.615,13 ;;;;;;;;;;
177;37050101 UTILIDADES O EXCEDENTES ACUMULADAS                ;; 1.089.460.272,00 ;;;; 1.089.460.272,00 ;;;;;;;;;;
178;413595 Venta de Otros Productos;;; 2.978.395,00 ; 3.817.802,00 ;; 839.407,00 ;1007;4001;Sumatoria de valor por tercero (14);C;(J) Ingresos brutos recibidos;;;;;
179;41359501 PRODUCTOS GRAVADOS 19%                            ;;; 2.379.460.498,19 ; 35.008.678.046,50 ;; 32.629.217.548,31 ;1007;4001;Sumatoria de valor por tercero (14);C;(J) Ingresos brutos recibidos;;;;;
180;41359502 PRODUCTOS EXENTOS DE IVA                          ;;; 41.624.927,70 ; 1.039.074.274,67 ;; 997.449.346,97 ;1007;4001;Sumatoria de valor por tercero (14);C;(J) Ingresos brutos recibidos;;;;;
181;41359503 OTROS PRODUCTOS                                   ;;; 21.124.161,00 ; 197.684,00 ; 20.926.477,00 ;;1007;4001;Sumatoria de valor por tercero (14);C;(J) Ingresos brutos recibidos;;;;;
182;41750501 PRODUCTOS GRAVADOS AL 19%                        ;;; 8.368.650.125,02 ; 7.320.641,00 ; 8.361.329.484,02 ;;1007;4001;Sumatoria de valor por tercero (14);D;(K) Ingresos brutos recibidos;;;;;
183;41750502 PRODUCTOS EXENTOS DE IVA                          ;;; 47.376.327,70 ;; 47.376.327,70 ;;1007;4001;Sumatoria de valor por tercero (14);D;(K) Ingresos brutos recibidos;;;;;
184;41750503 DEVOLUCIONES GENERALES                            ;;; 20.485.157,62 ;; 20.485.157,62 ;;1007;4001;Sumatoria de valor por tercero (14);D;(K) Ingresos brutos recibidos;;;;;
185;421020 Diferencia en Cambio;;; 614.581.376,38 ; 614.581.376,38 ;;;1007;4002;Sumatoria de valor por tercero (15);NO;(J) Ingresos brutos recibidos;;;;;
186;42102001 DIFERENCIA EN CAMBIO;;;; 196.870.410,09 ;; 196.870.410,09 ;1007;4002;Sumatoria de valor por tercero (15);C;(J) Ingresos brutos recibidos;;;;;
187;42104001 DESCUENTOS COMERCIALES                            ;;; 86.833.728,41 ; 351.334.774,32 ;; 264.501.045,91 ;1007;4002;Sumatoria de valor por tercero (15);C;(J) Ingresos brutos recibidos;;;;;
188;42104501 DESCUENTOS BANCARIOS                              ;;;; 6.920,00 ;; 6.920,00 ;1007;4002;Sumatoria de valor por tercero (15);C;(J) Ingresos brutos recibidos;;;;;
189;42109501 INTERESES (INGRESO)                               ;;;; 680.693,85 ;; 680.693,85 ;1007;4003;Sumatoria de valor por tercero (15);C;(J) Ingresos brutos recibidos;;;;;
190;42351001 SERVICIO FLETES Y TRANSPORTE;;; 282.500,00 ; 12.845.800,00 ;; 12.563.300,00 ;1007;4002;Sumatoria de valor por tercero (15);C;(J) Ingresos brutos recibidos;;;;;
191;42503001 DESCUENTOS COMERCIALES CONCEDIDOS                 ;;;; 46.345.458,00 ;; 46.345.458,00 ;1007;4002;Sumatoria de valor por tercero (15);C;(J) Ingresos brutos recibidos;;;;;
192;42958101 AJUSTE AL PESO                                    ;;; 2,58 ; 9.172,46 ;; 9.169,88 ;1007;4002;Sumatoria de valor por tercero (15);C;(J) Ingresos brutos recibidos;;;;;
193;51050601 SUELDOS                                           ;;; 596.447.711,00 ; 44.911.266,00 ; 551.536.445,00 ;;2276;;Sumatoria de valor por empleado (21);D;(L) Pagos por salarios;;;;;
194;51052401 INCAPACIDADES                                     ;;; 5.208.020,00 ; 2.020.135,00 ; 3.187.885,00 ;;2276;;Sumatoria de valor por empleado (21);D;(L) Pagos por salarios;;;;;
195;51052701 AUXILIO DE TRANSPORTE                             ;;; 1.911.600,00 ;; 1.911.600,00 ;;2276;;Sumatoria de valor por empleado (21);D;(L) Pagos por salarios;;;;;
196;51053001 CESANTIAS                                         ;;; 25.556.985,34 ;; 25.556.985,34 ;;;;;;;;;;;
197;51053301 INTERESES SOBRE CESANTIAS                         ;;; 3.023.674,45 ;; 3.023.674,45 ;;;;;;;;;;;
198;51053601 PRIMA DE SERVICIOS                                ;;; 25.550.277,16 ;; 25.550.277,16 ;;;;;;;;;;;
199;51053901 VACACIONES                                        ;;; 22.397.674,27 ; 3.633.127,00 ; 18.764.547,27 ;;;;;;;;;;;
200;51054801 BONIFICACIONES                                    ;;; 8.098.552,00 ;; 8.098.552,00 ;;2276;;Sumatoria de valor por empleado (21);D;(L) Pagos por salarios;;;;;
201;51055101 DOTACION Y SUMINISTRO A TRABAJADORES              ;;; 37.346.932,05 ; 41.789,00 ; 37.305.143,05 ;;;;;;;;;;;
202;51056802 ARL SURA                                          ;;; 1.470.500,00 ;; 1.470.500,00 ;;1001;5011;Sumatoria de valor por tercero (6);D;(M) Pago o abono en cuenta deducible;;;;;
203;51056906 NUEVA E.P.S.                                      ;;; 981.031,00 ;; 981.031,00 ;;;;;;;;;;;
204;51057001 PROTECCION                                        ;;; 16.018.714,00 ;; 16.018.714,00 ;;1001;5012;Sumatoria de valor por tercero (7);D;(M) Pago o abono en cuenta deducible;;;;;
205;51057002 COLFONDOS                                         ;;; 405.584,00 ;; 405.584,00 ;;1001;5012;Sumatoria de valor por tercero (7);D;(M) Pago o abono en cuenta deducible;;;;;
206;51057004 PORVENIR                                          ;;; 16.260.270,00 ;; 16.260.270,00 ;;1001;5012;Sumatoria de valor por tercero (7);D;(M) Pago o abono en cuenta deducible;;;;;
207;51057005 COLPENSIONES                                      ;;; 3.072.100,00 ;; 3.072.100,00 ;;1001;5012;Sumatoria de valor por tercero (7);D;(M) Pago o abono en cuenta deducible;;;;;
208;51057201 COMPENSAR C.C.F.                                  ;;; 11.503.800,00 ;; 11.503.800,00 ;;1001;5010;Sumatoria de valor por tercero (5);D;(M) Pago o abono en cuenta deducible;;;;;
209;51059501 OTROS GASTOS DE PERSONAL                          ;;; 24.451.200,00 ; 2.068.200,00 ; 22.383.000,00 ;;2276;;Sumatoria de valor por empleado (21);D;(L) Pagos por salarios;;;;;
210;51101001 REVISORIA FISCAL                                  ;;; 16.030.000,00 ;; 16.030.000,00 ;;1001;5002;Sumatoria de valor por tercero (0);D;(M) Pago o abono en cuenta deducible;;;;;
211;51101501 AUDITORIA EXTERNA;;; 1.250.000,00 ;; 1.250.000,00 ;;1001;5002;Sumatoria de valor por tercero (0);D;(M) Pago o abono en cuenta deducible;;;;;
212;51102501 ASESORIA JURIDICA                                 ;;; 2.470.834,00 ;; 2.470.834,00 ;;1001;5002;Sumatoria de valor por tercero (0);D;(M) Pago o abono en cuenta deducible;;;;;
213;51150501 INDUSTRIA Y COMERCIO                              ;;; 150.628.548,00 ;; 150.628.548,00 ;;1001;5015;Sumatoria de valor por tercero (8);D;(M) Pago o abono en cuenta deducible;;;;;
