;; Saldo inicial ;; 2024 ;; Saldo final ;;;;;C= Crédito;;;;;;
214;51201001 CONSTRUCCIONES Y EDIFICACIONES                    ;;; 158.565.668,00 ; 8.725.351,00 ; 149.840.317,00 ;;1001;5005;Sumatoria de valor por tercero (2);D;(M) Pago o abono en cuenta deducible;;;;;
215;51209502 ALQUILER ESPACIO WEWORD;;; 11.000.000,00 ;; 11.000.000,00 ;;1001;5005;Sumatoria de valor por tercero (2);D;(M) Pago o abono en cuenta deducible;;;;;
216;51301001 CUMPLIMIENTO                                      ;;; 323.042,40 ;; 323.042,40 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
217;51350501 SERV ASEO Y VIGILANCIA                            ;;; 7.614.770,00 ;; 7.614.770,00 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
218;51352001 PROCESAMIENTO ELECTRONICO DE DATOS                ;;; 120.165.667,60 ; 10.685.201,73 ; 109.480.465,87 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
219;51352002 OPERACION DIGITAL                                 ;;; 139.900,00 ;; 139.900,00 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
220;51352501 ACUEDUCTO Y ALCANTARILLADO                        ;;; 1.622.490,00 ;; 1.622.490,00 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
221;51353001 ENERGIA ELECTRICA                                 ;;; 4.459.200,00 ;; 4.459.200,00 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
222;51353501 SERVICIO TELEFONICO                               ;;; 16.656.877,01 ;; 16.656.877,01 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
223;51354001 CORREO PORTES Y TELEGRAMAS                        ;;; 6.412.579,32 ; 47.775,63 ; 6.364.803,69 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
224;51355001 TRANSPORTE FLETES Y ACARREOS                      ;;; 62.995.709,84 ; 3.394.677,15 ; 59.601.032,69 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
225;51359501 OTROS SERVICIOS                                   ;;; 4.990.000,00 ;; 4.990.000,00 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
226;51400501 NOTARIALES                                        ;;; 88.800,00 ;; 88.800,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
227;51401001 REGISTRO MERCANTIL                                ;;; 9.613.500,00 ;; 9.613.500,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
228;51451001 CONSTRUCCIONES Y EDIFICACIONES                    ;;; 30.250,00 ;; 30.250,00 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
229;51452001 MTO. EQUIPO DE OFICINA                            ;;; 1.856.369,37 ; 289.914,31 ; 1.566.455,06 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
230;51550501 ALOJAMIENTO Y MANUTENCION                         ;;; 2.238.699,00 ;; 2.238.699,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
231;51551501 PASAJES AEREOS                                    ;;; 2.467.174,00 ;; 2.467.174,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
232;51552001 PASAJES TERRESTRES                                ;;; 267.300,00 ;; 267.300,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
233;51609501 CONSTRUCCIONES Y EDIFICACIONES                    ;;; 485.206,00 ;; 485.206,00 ;;;;;;;;;;;
234;51609503 EQUIPO DE OFICINA                                 ;;; 153.600,00 ;; 153.600,00 ;;;;;;;;;;;
235;51950501 COMISIONES                                        ;;; 9.337.068,00 ;; 9.337.068,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
236;51952001 GASTOS DE REPRESENTACION Y RELACIONES PU          ;;; 1.065.163,00 ;; 1.065.163,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
237;51952501 ELEMENTOS DE ASEO Y CAFETERIA                     ;;; 7.051.580,33 ; 1.778.400,00 ; 5.273.180,33 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
238;51953001 UTILES PAPELERIA Y FOTOCOPIAS                     ;;; 3.034.528,10 ; 80.000,00 ; 2.954.528,10 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
239;51954001 CINTAS PARA EMPAQUE                               ;;; 2.960.583,00 ; 15.900,00 ; 2.944.683,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
240;51954002 ETIQUETAS PARA EMPAQUE                            ;;; 16.354.922,25 ; 63.025,20 ; 16.291.897,05 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
241;51954003 CAJAS PARA EMPAQUE                                ;;; 10.601.000,00 ; 1.500.000,00 ; 9.101.000,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
242;51954004 PLASTICOS PARA EMPAQUE Y BOLSAS                   ;;; 1.994.165,00 ;; 1.994.165,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
243;519545 Taxis y Buses;;; 353.670,00 ;; 353.670,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
244;51954501 TAXIS Y BUSES                                     ;;; 18.821.377,00 ;; 18.821.377,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
245;51956001 CASINO Y RESTAURANTE                              ;;; 7.387.747,15 ;; 7.387.747,15 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
246;51957001 INDEMNIZACION POR DA¥OS A TERCEROS                ;;; 4.640.000,00 ;; 4.640.000,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
247;51959501 OTROS                                             ;;; 7.112.321,00 ;; 7.112.321,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
248;51959502 EXAMENES MEDICOS                                  ;;; 1.884.800,00 ;; 1.884.800,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
249;51959503 ACTIVOS MENORES                                   ;;; 4.350.400,00 ;; 4.350.400,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
250;51959504 EMERGENCIA COVID-19                               ;;; 252.630,00 ;; 252.630,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
251;51959505 OBSEQUIOS                                         ;;; 300.000,00 ; 0,10 ; 299.999,90 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
252;51959507 BONOS EMPLEADOS NO SALARIALES                     ;;; 372.605.282,00 ; 400.000,00 ; 372.205.282,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
253;51959508 GASTOS ADMINISTRATIVOS FUNZA                      ;;; 3.135.000,00 ;; 3.135.000,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
254;51959510 EVENTOS COLTRADE;;; 7.450.044,00 ; 1.150.000,00 ; 6.300.044,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
255;52050601 SUELDOS                                           ;;; 347.249.354,00 ; 37.637.248,00 ; 309.612.106,00 ;;2276;;Sumatoria de valor por empleado (21);D;(L) Pagos por salarios;;;;;
256;52051501 H E DIURNA ORDINARIA                              ;;; 2.338.413,00 ; 85.138,00 ; 2.253.275,00 ;;2276;;Sumatoria de valor por empleado (21);D;(L) Pagos por salarios;;;;;
257;52051503 H E DIURNA FESTIVA                                ;;; 5.207.337,00 ; 53.212,00 ; 5.154.125,00 ;;2276;;Sumatoria de valor por empleado (21);D;(L) Pagos por salarios;;;;;
258;52051801 COMISIONES                                        ;;; 83.178,00 ;; 83.178,00 ;;2276;;Sumatoria de valor por empleado (21);D;(L) Pagos por salarios;;;;;
259;52052401 INCAPACIDADES                                     ;;; 476.374,00 ; 95.275,00 ; 381.099,00 ;;2276;;Sumatoria de valor por empleado (21);D;(L) Pagos por salarios;;;;;
260;52052701 AUXILIO DE TRANSPORTE                             ;;; 6.026.400,00 ; 469.800,00 ; 5.556.600,00 ;;2276;;Sumatoria de valor por empleado (21);D;(L) Pagos por salarios;;;;;
261;52053001 CESANTIAS                                         ;;; 18.086.438,32 ;; 18.086.438,32 ;;;;;;;;;;;
262;52053301 INTERESS SOBRE CESANTIAS                          ;;; 2.018.020,59 ;; 2.018.020,59 ;;;;;;;;;;;
263;52053601 PRIMA DE SERVICIOS                                ;;; 18.060.183,32 ;; 18.060.183,32 ;;;;;;;;;;;
264;52053901 VACACIONES                                        ;;; 13.339.425,69 ; 725.000,00 ; 12.614.425,69 ;;;;;;;;;;;
265;52054801 BONIFICACIONES                                    ;;; 54.567.973,00 ; 14.926.997,00 ; 39.640.976,00 ;;2276;;Sumatoria de valor por empleado (21);D;(L) Pagos por salarios;;;;;
266;52056802 ARL SURA                                          ;;; 1.182.900,00 ;; 1.182.900,00 ;;1001;5011;Sumatoria de valor por tercero (6);D;(M) Pago o abono en cuenta deducible;;;;;
267;52057001 PROTECCION                                        ;;; 10.418.579,00 ;; 10.418.579,00 ;;1001;5012;Sumatoria de valor por tercero (7);D;(M) Pago o abono en cuenta deducible;;;;;
268;52057002 COLFONDOS                                         ;;; 2.123.734,00 ;; 2.123.734,00 ;;1001;5012;Sumatoria de valor por tercero (7);D;(M) Pago o abono en cuenta deducible;;;;;
269;52057003 OLD MUTUAL                                        ;;; 10.223.885,00 ;; 10.223.885,00 ;;1001;5012;Sumatoria de valor por tercero (7);D;(M) Pago o abono en cuenta deducible;;;;;
270;52057004 PORVENIR                                          ;;; 1.700.364,00 ;; 1.700.364,00 ;;1001;5012;Sumatoria de valor por tercero (7);D;(M) Pago o abono en cuenta deducible;;;;;
271;52057005 COLPENSIONES                                      ;;; 2.773.047,00 ;; 2.773.047,00 ;;1001;5012;Sumatoria de valor por tercero (7);D;(M) Pago o abono en cuenta deducible;;;;;
272;52057201 COMPENSAR C.C.F.                                  ;;; 8.032.000,00 ;; 8.032.000,00 ;;1001;5010;Sumatoria de valor por tercero (5);D;(M) Pago o abono en cuenta deducible;;;;;
273;52057203 COMFAMILIAR ATLANTICO;;; 525.100,00 ;; 525.100,00 ;;1001;5010;Sumatoria de valor por tercero (5);D;(M) Pago o abono en cuenta deducible;;;;;
274;52057204 COMFANDI;;; 474.000,00 ;; 474.000,00 ;;1001;5010;Sumatoria de valor por tercero (5);D;(M) Pago o abono en cuenta deducible;;;;;
275;52057206 COMFACOR;;; 383.700,00 ;; 383.700,00 ;;1001;5010;Sumatoria de valor por tercero (5);D;(M) Pago o abono en cuenta deducible;;;;;
276;52059501 OTROS                                             ;;; 6.971.400,00 ; 486.000,00 ; 6.485.400,00 ;;2276;;Sumatoria de valor por empleado (21);D;(L) Pagos por salarios;;;;;
277;52351001 SERVICIOS TEMPORALES (INTERACTUA)                 ;;; 212.350,60 ;; 212.350,60 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
278;52351003 SERVICIOS TEMPORAL (FORZA)                           ;;; 1.795.928.538,00 ;; 1.795.928.538,00 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
279;52351004 SERVICIOS TEMPORALES (GENTE OPORTUNA);;; 22.942.874,00 ; 140.623,00 ; 22.802.251,00 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
280;52352001 PROCESAMIENTO ELECTRONICO DE DATOS                ;;; 9.962.387,47 ; 66.468,16 ; 9.895.919,31 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
281;52352002 OPERACION DIGITAL                                 ;;; 80.009.760,00 ;; 80.009.760,00 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
282;52354001 CORREO PORTES Y TELEGRAMAS                        ;;; 48.691.267,15 ; 704.845,41 ; 47.986.421,74 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
283;52355001 TRANSPORTE FLETES Y ACARREOS                      ;;; 142.828.704,70 ; 571.238,00 ; 142.257.466,70 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
284;52356001 PROPAGANDA Y PUBLICIDAD                           ;;; 443.288.105,46 ; 1.119.357,49 ; 442.168.747,97 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
285;52356002 EXHIBICION DE PRODUCTOS                           ;;; 80.009.760,00 ;; 80.009.760,00 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
286;52356003 LOGISTICA DE PRODUCTOS                            ;;; 43.000.426,90 ; 265.844,54 ; 42.734.582,36 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
287;52356004 BONOS PUBLICITARIOS                               ;;; 45.182.340,00 ; 189.223,00 ; 44.993.117,00 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
288;52359505 MENSAJERIA URBANA                                 ;;; 290.000,00 ;; 290.000,00 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
289;52409501 OTROS MANDATO TERCEROS                            ;;; 2.152.100,00 ; 98.000,00 ; 2.054.100,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
290;52452001 EQ. DE OFICINA SALA DE VENTAS                     ;;; 830.000,00 ;; 830.000,00 ;;1001;5004;Sumatoria de valor por tercero (1);D;(M) Pago o abono en cuenta deducible;;;;;
291;52950501 COMISIONES DE VENTAS                              ;;; 34.775.778,03 ; 979.593,13 ; 33.796.184,90 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
292;52952001 GASTOS DE REPRESENTACION Y RELACION PU            ;;; 525.884,28 ;; 525.884,28 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
293;52956001 CASINO Y RESTAURANTE                              ;;; 10.136.375,01 ;; 10.136.375,01 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
294;52959502 OTRA TARIFA NACIONAL                              ;;; 5.925,00 ;; 5.925,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
295;52959507 MUESTRAS SIN VALOR COMERCIAL                      ;;; 2.573.055,06 ; 151.321,87 ; 2.421.733,19 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
296;52959508 GARANTIAS SOBRE VENTAS                            ;;; 1.604.300,00 ;; 1.604.300,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
297;52959509 GASTOS NO DEDUCIBLES GERENCIAS;;; 12.135.852,80 ;; 12.135.852,80 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
298;53050501 GASTOS BANCARIOS                                  ;;; 45.562.076,80 ; 262.585,06 ; 45.299.491,74 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
299;53051501 COMISIONES  BANCARIAS                             ;;; 23.346.361,00 ;; 23.346.361,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
300;53052001 INTERESES                                         ;;; 462.177.199,89 ; 92.595,69 ; 462.084.604,20 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
301;53052002 INTERESES DE MORA                                 ;;; 143.098.972,00 ; 4.315.798,00 ; 138.783.174,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
302;53052003 INTERESES A PARTICULARES                          ;;; 115.163.952,00 ;; 115.163.952,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
303;53052501 DIFERENCIA EN CAMBIO                              ;;; 200.504.494,93 ; 8.425.628,54 ; 192.078.866,39 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
304;53053501 DESCUENTOS COMERCIALES CONDICIONADOS              ;;; 806.375.378,98 ; 38.514.638,96 ; 767.860.740,02 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
305;53059501 CUATRO X MIL                                      ;;; 70.708.419,44 ; 240,00 ; 70.708.179,44 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
306;53151501 COSTOS Y GASTOS DE EJERCICIOS ANTERIORES          ;;; 896.985.109,50 ; 55.690,34 ; 896.929.419,16 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
307;53152001 IMPUESTOS ASUMIDOS                                ;;; 5.014.241,18 ; 97.304,94 ; 4.916.936,24 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
308;53952001 MULTAS SANCIONES Y LITIGIOS                       ;;; 61.200,00 ;; 61.200,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
309;53952501 DONACIONES COLTRADE;;; 1.800.000,00 ;; 1.800.000,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
310;53953001 FNG - FONDO NACIONAL DE GARANTIAS                 ;;; 56.154.981,00 ; 1.653.465,00 ; 54.501.516,00 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
311;53959501 AJUSTE AL PESO                                    ;;; 295.454,94 ; 56.361,61 ; 239.093,33 ;;1001;5016;Sumatoria de valor por tercero (9);D;(M) Pago o abono en cuenta deducible;;;;;
312;613595 Venta de Otros Productos;;;; 2.635.845,58 ;; 2.635.845,58 ;;;;;;;;;;
313;61359501 PRODUCTOS GRAVADOS AL 19%                         ;;; 652.984.217,60 ; 557.049.914,00 ; 95.934.303,60 ;;;;;;;;;;;
314;61359502 PRODUCTOS EXENTOS DE IVA                          ;;; 10.440.688,90 ; 7.033.208,82 ; 3.407.480,08 ;;;;;;;;;;;
315;999999 Ganancias/pérdidas no distribuidas; 274.960.477,65 ;; 167.610.196,70 ; 293.046.199,42 ; 149.524.474,93 ;;;;;;;;;;;
;Total; 7.910.669.446,85 ; 7.910.669.446,85 ; 586.539.725.378,37 ; 586.539.725.378,37 ; 485.967.981.360,77 ; 485.967.981.360,77 ;;;;;;;;;;
